// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load Config;
load DelayMeNot;
load FFXIDB;
load JaZero;
load LightLuggage;
load PacketFlow;
load Sandbox;
load Timers;
lua load aecho;
lua load autocontrol;
lua load AutoRA;
lua load azureSets;
lua load cancel;
lua load checkparam;
lua load Debuffed;
lua load Dimmer;
lua load DistancePlus;
lua load DressUp;
lua load enternity;
lua load equipviewer;
lua load FastCS;
lua load findAll;
lua load GearSwap;
lua load instaLS;
lua load latentchecker;
lua load MyHome;
lua load NyzulHelper;
lua load Omen;
lua load organizer;
lua load Pouches;
lua load remember;
lua load rolltracker;
lua load shortcuts;
lua load temps;
lua load thtracker;
lua load timestamp;
lua load TParty;
lua load TreasurePool;
lua load Treasury;
lua load Trusts;
lua load vwhl;
exec init.txt;
